drug,Theia_Rhea,E-zyme1,E-zyme2,BridgIT,SelenzymeRF,BEC-Pred,CLAIRE,Theia_ECREACT,SIMMER,drug_EC
4-asa,2.3.1;3.1.2;3.5.1;6.2.1;1.2.1,2.3.1;6.2.1;3.1.1;3.1.2;1.2.1;6.1.1;2.3.3;2.3.2;3.5.1;1.2.7;3.7.1;3.2.1;1.2.4;1.8.1;2.1.3;1.1.1;4.1.3;2.3.-;2.8.3;2.5.1;4.4.1;2.1.1;1.-.-;1.2.3;2.6.1;6.1.2;3.5.3;6.3.1;6.3.4;2.1.2;2.2.1;6.3.2;3.4.11,2.3.1.217|2.3.1.219;2.3.1.217|2.3.1.219;6.2.1.26;1.1.1.-|1.2.1.10|1.2.1.18|1.2.1.27|1.2.7.-|1.2.7.1|2.1.1.258|2.3.-.-|2.3.1.-|2.3.1.1|2.3.1.102|2.3.1.107|2.3.1.12|2.3.1.150|2.3.1.157|2.3.1.16|2.3.1.160|2.3.1.162|2.3.1.167|2.3.1.169|2.3.1.175|2.3.1.178|2.3.1.180|2.3.1.182|2.3.1.183|2.3.1.201|2.3.1.202|2.3.1.203|2.3.1.29|2.3.1.30|2.3.1.31|2.3.1.38|2.3.1.4|2.3.1.5|2.3.1.54|2.3.1.57|2.3.1.6|2.3.1.67|2.3.1.7|2.3.1.8|2.3.1.85|2.3.1.86|2.3.1.87|2.3.1.89|2.3.1.9|2.3.3.-|2.3.3.1|2.3.3.10|2.3.3.13|2.3.3.14|2.3.3.3|2.3.3.8|2.3.3.9|3.1.2.1|6.2.1.1|6.2.1.13;2.3.1.-|2.3.1.121|2.3.1.15|2.3.1.16|2.3.1.164|2.3.1.198|2.3.1.199|2.3.1.20|2.3.1.23|2.3.1.24|2.3.1.26|2.3.1.42|2.3.1.51|2.3.1.63|2.3.1.75|2.3.1.76;2.3.1.24;1.2.1.44|2.3.1.133|2.3.1.153|2.3.1.74|2.3.1.99|6.2.1.12;nan;1.2.1.44|2.3.1.-|2.3.1.188|2.3.1.217|2.3.1.218|2.3.1.64|2.3.1.74|6.2.1.12;1.2.1.27|1.2.7.1|1.2.7.2|2.3.1.-|2.3.1.222|2.3.1.54|2.3.1.8|2.3.1.94|2.3.3.5|6.2.1.1|6.2.1.13|6.2.1.17;1.2.1.44|2.3.1.-|2.3.1.133|2.3.1.153|2.3.1.170|2.3.1.211|2.3.1.218|2.3.1.219|2.3.1.64|2.3.1.74|2.3.1.95|6.2.1.12;1.2.1.-|3.1.2.2;1.2.1.-|1.2.1.18|1.2.1.75|2.3.1.-|2.3.1.115|2.3.1.146|2.3.1.159|2.3.1.170|2.3.1.171|2.3.1.172|2.3.1.211|2.3.1.214|2.3.1.39|2.3.1.74|2.3.1.85|2.3.1.86|2.3.1.95;3.1.2.4|6.2.1.-|6.2.1.36;1.2.1.10|1.2.1.57|2.3.1.-|2.3.1.16|2.3.1.19|2.3.1.9|6.2.1.2;1.2.1.44|6.2.1.12;6.2.1.16;1.2.1.76|1.2.4.2|1.2.7.3|1.8.1.4|2.3.1.-|2.3.1.109|2.3.1.117|2.3.1.16|2.3.1.174|2.3.1.37|2.3.1.46|2.3.1.61|6.2.1.4|6.2.1.5;1.2.4.2|1.8.1.4|2.3.1.-|2.3.1.61;1.2.1.18;6.2.1.-;2.3.1.-;6.2.1.-;6.2.1.5;6.2.1.9;2.3.1.13|2.3.1.192|3.1.2.-|6.2.1.30;1.2.7.7|2.3.1.168;2.3.1.47|6.2.1.14;2.3.1.16;3.1.2.23|6.2.1.27;1.2.1.44|6.2.1.12;1.2.7.7|2.3.1.168;3.1.2.4;1.2.7.7|2.3.1.168;2.3.1.16;6.2.1.33;6.2.1.33;6.2.1.18;6.2.1.32;1.1.1.34|1.1.1.88;1.2.1.44|2.3.1.146|2.3.1.74|6.2.1.12;6.2.1.31;2.3.1.16;6.2.1.-;nan;2.3.1.-|2.3.1.16|2.3.1.166|6.2.1.25;nan;2.3.1.16;2.3.1.93;2.3.1.16;2.3.1.16;2.3.1.16;2.3.1.-|2.8.3.-;2.5.1.18;3.1.2.6|4.4.1.5;2.5.1.18;2.3.1.16;3.1.2.28;3.1.2.2;2.3.1.16;3.1.2.2;3.1.2.2;2.3.1.179|2.3.1.180|2.3.1.38|2.3.1.41|2.3.1.85|2.3.1.86;3.1.2.2;3.1.2.2;2.3.1.39|2.3.1.85|2.3.1.86;6.2.1.-;1.14.-.-;2.3.1.155|2.3.1.16,2.3.1.5;2.3.1.113;2.3.1.114;2.3.1.144;2.3.1.224;2.3.1.138;2.3.1.64;2.3.1.71;2.3.1.87;2.3.1.110;2.3.1.196;2.3.1.145;2.3.1.57;2.3.1.36;2.3.1.178;2.3.1.128;2.3.1.264;2.3.1.2;2.3.1.108;2.3.1.48;2.3.1.16;2.3.1.80;2.3.1.13|2.3.1.192;2.3.1.102;2.3.1.66;2.3.1.17;2.3.1.1;2.3.1.183;2.3.1.76;2.3.1.195;2.3.1.11;2.3.1.58;2.3.1.232;2.3.1.53;2.3.1.54;2.3.1.29;2.3.1.13;2.3.1.14;2.3.1.6;2.3.1.24;2.3.1.69;2.3.1.38|2.3.1.85|2.3.1.86;2.3.1.84;2.3.1.49;2.3.1.180;2.3.1.37;2.3.1.82;2.3.1.33;2.3.1.30;2.3.1.65;2.3.3.9;2.3.1.12;2.3.1.8;2.3.1.31;2.3.1.222|2.3.1.8;2.3.1.188;2.3.1.189;2.3.1.68;2.3.1.262;2.3.1.218;2.3.1.182;2.3.1.194;2.3.1.199;2.3.1.109;2.3.1.168;2.3.1.47;2.3.1.34;2.3.3.6;2.3.1.19;2.3.1.39|2.3.1.85|2.3.1.86;2.3.1.50;2.3.1.106;2.3.1.3;2.3.1.140;2.3.1.4;2.3.1.81;2.3.1.105;2.3.1.118;2.3.1.7;2.3.3.13;2.3.1.197;2.3.1.86;2.3.1.9;2.3.1.209|2.3.1.210;2.3.1.227;2.3.1.207;2.3.1.67;2.3.1.230;2.3.1.126;6.2.1.1;2.3.1.130;2.3.1.59;2.3.1.46;2.3.1.157;2.3.1.61;2.3.1.45;2.3.3.1|2.3.3.16|2.3.3.3;2.3.1.16|2.3.1.9;2.3.3.17;2.3.3.10;2.3.1.203;2.3.1.202|2.3.1.203;2.3.1.153;2.3.1.215;2.3.1.173;2.3.3.18;2.3.1.133;2.3.1.28;2.3.1.75;6.2.1.1|6.2.1.17;2.3.1.112;2.3.1.175;2.3.1.89;2.3.1.201;2.3.3.14;2.3.1.60|2.3.1.81;2.3.1.18;2.3.1.27;2.3.1.79;2.3.1.225;2.3.1.123;2.3.3.19;2.3.1.133|2.3.1.99;2.3.1.99;2.3.1.217;2.3.1.219;2.3.1.42;2.3.1.100|2.3.1.142;2.3.1.250;2.3.1.16|2.3.1.174;2.3.1.15;2.3.1.22;2.3.1.185|2.3.1.186;2.3.1.155|2.3.1.16;2.3.1.198;2.3.1.162;2.3.1.21;2.3.1.137;2.3.1.125;2.3.1.205;2.3.1.117;2.3.1.20;2.3.1.115;2.3.1.172;2.3.1.171;6.2.1.11;2.3.1.116;2.3.1.93;2.3.1.52;2.3.1.44;2.3.1.62;2.3.1.176;2.3.1.150;2.3.1.23|2.3.1.63;2.3.1.163;2.3.1.51;2.3.1.25;2.3.1.121;2.3.1.23;2.3.1.167;2.3.1.214;2.3.1.265;2.3.1.166;2.3.1.139;2.3.1.26;2.1.2.2;2.3.1.107;6.2.1.50;2.3.2.30;2.3.1.101;2.1.2.13;2.3.2.14;2.1.2.3;2.3.1.179|2.3.1.41|2.3.1.85|2.3.1.86;2.3.1.32;2.3.1.91;2.3.1.152;2.3.1.135;2.3.2.1;2.3.1.179|2.3.1.41;2.3.1.90;2.3.1.181;2.3.1.179|2.3.1.199|2.3.1.41;2.3.1.92;2.1.3.7;2.1.3.2;2.3.2.19;2.3.1.98;2.3.1.191;2.1.2.5;2.3.1.213;2.3.1.143;2.1.3.5;2.1.3.6;6.3.4.10|6.3.4.11|6.3.4.15|6.3.4.9;2.1.3.8;2.1.3.3;2.1.3.11;2.1.3.9;2.3.1.103;2.3.1.242;2.3.1.241;6.2.1.51;6.3.1.20;1.2.1.95;2.3.1.243;2.3.1.238;2.3.1.129;2.3.1.149;2.3.1.73;6.1.2.2;2.3.1.158;2.3.1.251;2.3.1.148;2.3.1.134;2.3.1.147;2.3.1.77;2.1.3.12;2.3.1.43;2.3.1.122;2.3.1.72,2.3.1.180,2.5.1,3.1.2;3.2.1;2.3.1;2.8.3,2.3.1;2.6.1;6.2.1;3.1.1;2.3.3,2.3.1,2.3.1
5-asa (mesalazine),2.3.1;3.1.2;3.5.1;6.2.1;1.2.1,2.3.1;6.2.1;3.1.1;3.1.2;1.2.1;6.1.1;2.3.3;2.3.2;3.5.1;1.2.7;3.7.1;3.2.1;1.2.4;1.8.1;2.1.3;1.1.1;4.1.3;2.3.-;2.8.3;2.5.1;4.4.1;2.1.1;1.-.-;1.2.3;2.6.1;6.1.2;3.5.3;6.3.1;6.3.4;2.1.2;2.2.1;6.3.2;3.4.11,2.3.1.217|2.3.1.219;2.3.1.217|2.3.1.219;6.2.1.26;1.1.1.-|1.2.1.10|1.2.1.18|1.2.1.27|1.2.7.-|1.2.7.1|2.1.1.258|2.3.-.-|2.3.1.-|2.3.1.1|2.3.1.102|2.3.1.107|2.3.1.12|2.3.1.150|2.3.1.157|2.3.1.16|2.3.1.160|2.3.1.162|2.3.1.167|2.3.1.169|2.3.1.175|2.3.1.178|2.3.1.180|2.3.1.182|2.3.1.183|2.3.1.201|2.3.1.202|2.3.1.203|2.3.1.29|2.3.1.30|2.3.1.31|2.3.1.38|2.3.1.4|2.3.1.5|2.3.1.54|2.3.1.57|2.3.1.6|2.3.1.67|2.3.1.7|2.3.1.8|2.3.1.85|2.3.1.86|2.3.1.87|2.3.1.89|2.3.1.9|2.3.3.-|2.3.3.1|2.3.3.10|2.3.3.13|2.3.3.14|2.3.3.3|2.3.3.8|2.3.3.9|3.1.2.1|6.2.1.1|6.2.1.13;2.3.1.-|2.3.1.121|2.3.1.15|2.3.1.16|2.3.1.164|2.3.1.198|2.3.1.199|2.3.1.20|2.3.1.23|2.3.1.24|2.3.1.26|2.3.1.42|2.3.1.51|2.3.1.63|2.3.1.75|2.3.1.76;2.3.1.24;1.2.1.44|2.3.1.133|2.3.1.153|2.3.1.74|2.3.1.99|6.2.1.12;nan;1.2.1.44|2.3.1.-|2.3.1.188|2.3.1.217|2.3.1.218|2.3.1.64|2.3.1.74|6.2.1.12;1.2.1.27|1.2.7.1|1.2.7.2|2.3.1.-|2.3.1.222|2.3.1.54|2.3.1.8|2.3.1.94|2.3.3.5|6.2.1.1|6.2.1.13|6.2.1.17;1.2.1.44|2.3.1.-|2.3.1.133|2.3.1.153|2.3.1.170|2.3.1.211|2.3.1.218|2.3.1.219|2.3.1.64|2.3.1.74|2.3.1.95|6.2.1.12;1.2.1.-|3.1.2.2;1.2.1.-|1.2.1.18|1.2.1.75|2.3.1.-|2.3.1.115|2.3.1.146|2.3.1.159|2.3.1.170|2.3.1.171|2.3.1.172|2.3.1.211|2.3.1.214|2.3.1.39|2.3.1.74|2.3.1.85|2.3.1.86|2.3.1.95;3.1.2.4|6.2.1.-|6.2.1.36;1.2.1.10|1.2.1.57|2.3.1.-|2.3.1.16|2.3.1.19|2.3.1.9|6.2.1.2;1.2.1.44|6.2.1.12;6.2.1.16;1.2.1.76|1.2.4.2|1.2.7.3|1.8.1.4|2.3.1.-|2.3.1.109|2.3.1.117|2.3.1.16|2.3.1.174|2.3.1.37|2.3.1.46|2.3.1.61|6.2.1.4|6.2.1.5;1.2.4.2|1.8.1.4|2.3.1.-|2.3.1.61;1.2.1.18;6.2.1.-;6.2.1.-;2.3.1.-;6.2.1.5;6.2.1.9;2.3.1.13|2.3.1.192|3.1.2.-|6.2.1.30;1.2.7.7|2.3.1.168;2.3.1.47|6.2.1.14;2.3.1.16;3.1.2.23|6.2.1.27;1.2.1.44|6.2.1.12;3.1.2.4;1.2.7.7|2.3.1.168;1.2.7.7|2.3.1.168;2.3.1.16;6.2.1.33;6.2.1.33;6.2.1.18;6.2.1.32;1.1.1.34|1.1.1.88;1.2.1.44|2.3.1.146|2.3.1.74|6.2.1.12;6.2.1.31;2.3.1.16;6.2.1.-;nan;2.3.1.-|2.3.1.16|2.3.1.166|6.2.1.25;nan;2.3.1.16;2.3.1.93;2.3.1.16;2.3.1.16;2.3.1.16;2.3.1.-|2.8.3.-;2.5.1.18;3.1.2.6|4.4.1.5;2.5.1.18;2.3.1.16;3.1.2.28;3.1.2.2;2.3.1.16;3.1.2.2;3.1.2.2;2.3.1.179|2.3.1.180|2.3.1.38|2.3.1.41|2.3.1.85|2.3.1.86;3.1.2.2;3.1.2.2;2.3.1.39|2.3.1.85|2.3.1.86;6.2.1.-;1.14.-.-;2.3.1.155|2.3.1.16,2.3.1.5;2.3.1.113;2.3.1.114;2.3.1.224;2.3.1.144;2.3.1.138;2.3.1.71;2.3.1.64;2.3.1.87;2.3.1.196;2.3.1.145;2.3.1.57;2.3.1.110;2.3.1.36;2.3.1.178;2.3.1.128;2.3.1.264;2.3.1.2;2.3.1.13|2.3.1.192;2.3.1.108;2.3.1.48;2.3.1.16;2.3.1.80;2.3.1.102;2.3.1.17;2.3.1.66;2.3.1.195;2.3.1.1;2.3.1.183;2.3.1.11;2.3.1.76;2.3.1.58;2.3.1.232;2.3.1.53;2.3.1.54;2.3.1.29;2.3.1.13;2.3.1.14;2.3.1.33;2.3.1.6;2.3.1.69;2.3.1.84;2.3.1.38|2.3.1.85|2.3.1.86;2.3.1.49;2.3.1.180;2.3.1.82;2.3.1.37;2.3.1.24;2.3.1.30;2.3.1.65;2.3.3.9;2.3.1.12;2.3.1.8;2.3.1.31;2.3.1.262;2.3.1.222|2.3.1.8;2.3.1.189;2.3.1.68;2.3.1.188;2.3.1.182;2.3.1.194;2.3.1.199;2.3.1.109;2.3.1.168;2.3.1.47;2.3.1.34;2.3.1.218;2.3.3.6;2.3.1.19;2.3.1.39|2.3.1.85|2.3.1.86;2.3.1.50;2.3.1.3;2.3.1.140;2.3.1.4;2.3.1.106;2.3.1.81;2.3.3.13;2.3.1.105;2.3.1.118;2.3.1.7;2.3.1.197;2.3.1.86;2.3.1.9;2.3.1.227;2.3.1.207;2.3.1.209|2.3.1.210;2.3.1.67;2.3.1.230;6.2.1.1;2.3.1.59;2.3.1.46;2.3.1.157;2.3.1.61;2.3.1.126;2.3.1.45;2.3.1.16|2.3.1.9;2.3.3.1|2.3.3.16|2.3.3.3;2.3.3.17;2.3.1.130;2.3.3.10;2.3.1.203;2.3.1.202|2.3.1.203;2.3.1.112;2.3.3.18;2.3.1.133;2.3.1.28;2.3.1.153;2.3.1.75;6.2.1.1|6.2.1.17;2.3.1.89;2.3.1.201;2.3.3.14;2.3.1.60|2.3.1.81;2.3.1.18;2.3.1.215;2.3.1.173;2.3.1.27;2.3.1.225;2.3.1.79;2.3.3.19;2.3.1.123;2.3.1.217;2.3.1.219;2.3.1.175;2.3.1.133|2.3.1.99;2.3.1.99;2.3.1.42;2.3.1.250;2.3.1.100|2.3.1.142;2.3.1.16|2.3.1.174;2.3.1.15;2.3.1.22;2.3.1.185|2.3.1.186;2.3.1.155|2.3.1.16;2.3.1.198;2.3.1.21;2.3.1.137;2.3.1.125;2.3.1.162;2.3.1.205;2.3.1.117;2.3.1.20;2.3.1.115;2.3.1.116;2.3.1.171;2.3.1.172;6.2.1.11;2.3.1.93;2.3.1.52;2.3.1.44;2.3.1.62;2.3.1.176;2.3.1.150;2.3.1.23|2.3.1.63;2.3.1.51;2.3.1.25;2.3.1.121;2.3.1.163;2.3.1.23;2.3.1.214;2.3.1.166;2.3.1.167;2.3.1.265;2.3.1.139;2.3.1.26;2.3.1.107;6.2.1.50;2.3.2.30;2.1.2.2;2.3.2.14;2.3.1.101;2.3.1.179|2.3.1.41|2.3.1.85|2.3.1.86;2.3.1.32;2.1.2.13;2.3.1.90;2.3.1.91;2.3.2.1;2.1.2.3;2.3.1.135;2.3.1.179|2.3.1.41;2.3.1.152;2.3.1.181;2.3.1.179|2.3.1.199|2.3.1.41;2.1.3.2;2.3.2.19;2.3.1.143;2.3.1.92;2.3.1.191;2.1.2.5;2.1.3.5;2.1.3.6;6.3.4.10|6.3.4.11|6.3.4.15|6.3.4.9;2.1.3.8;2.1.3.3;2.3.1.98;2.1.3.11;2.1.3.9;2.1.3.7;2.3.1.213;2.3.1.103;2.3.1.242;2.3.1.241;6.2.1.51;6.3.1.20;1.2.1.95;2.3.1.238;2.3.1.243;2.3.1.72;2.3.1.129;2.3.1.73;2.3.1.149;6.1.2.2;2.3.1.158;2.3.1.251;2.3.1.148;2.3.1.134;2.3.1.147;2.3.1.77;2.1.3.12;2.3.1.43;2.3.1.122,2.3.1.180,2.5.1,3.2.1;3.1.2;2.3.1;2.8.3,2.3.1;2.6.1;6.2.1;3.1.1;2.3.3,2.3.1,2.3.1
