drug,Theia_Rhea,E-zyme1,E-zyme2,BridgIT,SelenzymeRF,BEC-Pred,CLAIRE,Theia_ECREACT,SIMMER,drug_EC
5-fu,1.3.1;1.17.1;1.1.1;1.5.1;1.6.99,1.3.1;1.3.99;1.5.1;1.3.8;5.3.3;1.3.3;1.14.11;2.3.1;1.1.1;1.3.5;5.2.1;5.3.2;5.3.1;1.3.7;1.4.3;1.5.99;1.14.21;5.1.3;1.5.3;1.10.3;1.6.5;1.3.-;2.5.1;1.1.3;1.5.-;1.6.99;4.1.1;1.4.1;1.11.1;1.1.-;5.3.99;1.17.99;1.12.98;1.6.3;1.3.2;1.6.1;1.10.9;1.14.99;1.14.13;1.14.14;5.1.1;3.1.3;1.14.12;1.14.-;5.5.1;1.7.1;1.8.5;1.3.98,1.-.-.-|1.1.1.-|1.1.1.1|1.1.1.10|1.1.1.100|1.1.1.101|1.1.1.102|1.1.1.120|1.1.1.130|1.1.1.133|1.1.1.137|1.1.1.146|1.1.1.149|1.1.1.153|1.1.1.154|1.1.1.157|1.1.1.169|1.1.1.170|1.1.1.179|1.1.1.184|1.1.1.187|1.1.1.188|1.1.1.189|1.1.1.193|1.1.1.194|1.1.1.195|1.1.1.2|1.1.1.206|1.1.1.207|1.1.1.208|1.1.1.209|1.1.1.21|1.1.1.213|1.1.1.215|1.1.1.216|1.1.1.218|1.1.1.219|1.1.1.220|1.1.1.234|1.1.1.236|1.1.1.243|1.1.1.247|1.1.1.248|1.1.1.25|1.1.1.261|1.1.1.264|1.1.1.266|1.1.1.267|1.1.1.270|1.1.1.271|1.1.1.272|1.1.1.281|1.1.1.282|1.1.1.294|1.1.1.295|1.1.1.298|1.1.1.299|1.1.1.3|1.1.1.300|1.1.1.302|1.1.1.307|1.1.1.312|1.1.1.313|1.1.1.314|1.1.1.318|1.1.1.319|1.1.1.329|1.1.1.330|1.1.1.338|1.1.1.34|1.1.1.341|1.1.1.342|1.1.1.348|1.1.1.351|1.1.1.36|1.1.1.40|1.1.1.42|1.1.1.43|1.1.1.44|1.1.1.47|1.1.1.48|1.1.1.49|1.1.1.50|1.1.1.51|1.1.1.60|1.1.1.62|1.1.1.64|1.1.1.65|1.1.1.71|1.1.1.72|1.1.1.79|1.1.1.81|1.1.1.82|1.1.1.86|1.1.1.94|1.13.12.-|1.14.-.-|1.14.12.-|1.14.12.1|1.14.12.10|1.14.12.18|1.14.12.20|1.14.12.22|1.14.13.-|1.14.13.100|1.14.13.101|1.14.13.104|1.14.13.106|1.14.13.107|1.14.13.109|1.14.13.11|1.14.13.112|1.14.13.117|1.14.13.118|1.14.13.119|1.14.13.12|1.14.13.121|1.14.13.122|1.14.13.123|1.14.13.124|1.14.13.125|1.14.13.126|1.14.13.13|1.14.13.132|1.14.13.133|1.14.13.136|1.14.13.137|1.14.13.138|1.14.13.139|1.14.13.140|1.14.13.143|1.14.13.144|1.14.13.145|1.14.13.148|1.14.13.149|1.14.13.15|1.14.13.154|1.14.13.159|1.14.13.165|1.14.13.168|1.14.13.169|1.14.13.17|1.14.13.2|1.14.13.20|1.14.13.21|1.14.13.22|1.14.13.25|1.14.13.28|1.14.13.30|1.14.13.33|1.14.13.36|1.14.13.38|1.14.13.39|1.14.13.40|1.14.13.41|1.14.13.47|1.14.13.48|1.14.13.49|1.14.13.50|1.14.13.53|1.14.13.59|1.14.13.60|1.14.13.63|1.14.13.68|1.14.13.7|1.14.13.70|1.14.13.71|1.14.13.72|1.14.13.73|1.14.13.76|1.14.13.77|1.14.13.78|1.14.13.79|1.14.13.8|1.14.13.81|1.14.13.84|1.14.13.88|1.14.13.89|1.14.13.9|1.14.13.90|1.14.13.93|1.14.13.95|1.14.13.98|1.14.13.99|1.14.14.1|1.14.15.3|1.14.21.-|1.14.21.1|1.14.21.3|1.14.21.4|1.14.21.5|1.14.21.6|1.14.99.10|1.14.99.9|1.17.1.1|1.17.1.2|1.17.1.3|1.17.1.7|1.17.1.8|1.18.1.2|1.18.1.6|1.2.1.-|1.2.1.11|1.2.1.13|1.2.1.16|1.2.1.18|1.2.1.26|1.2.1.28|1.2.1.3|1.2.1.31|1.2.1.38|1.2.1.4|1.2.1.41|1.2.1.43|1.2.1.44|1.2.1.5|1.2.1.59|1.2.1.63|1.2.1.68|1.2.1.7|1.2.1.70|1.2.1.75|1.2.1.76|1.2.1.79|1.2.1.8|1.2.1.9|1.23.1.-|1.3.1.-|1.3.1.10|1.3.1.13|1.3.1.2|1.3.1.20|1.3.1.21|1.3.1.22|1.3.1.24|1.3.1.3|1.3.1.32|1.3.1.33|1.3.1.38|1.3.1.42|1.3.1.45|1.3.1.54|1.3.1.70|1.3.1.71|1.3.1.72|1.3.1.77|1.3.1.78|1.3.1.79|1.3.1.8|1.3.1.80|1.3.1.81|1.3.1.82|1.3.1.83|1.3.1.84|1.3.1.85|1.3.1.93|1.3.1.96|1.3.1.98|1.3.3.9|1.3.99.6|1.4.1.13|1.4.1.16|1.4.1.21|1.4.1.3|1.4.1.4|1.4.1.8|1.5.1.-|1.5.1.1|1.5.1.10|1.5.1.12|1.5.1.19|1.5.1.2|1.5.1.20|1.5.1.21|1.5.1.3|1.5.1.30|1.5.1.34|1.5.1.38|1.5.1.39|1.5.1.41|1.5.1.43|1.5.1.45|1.5.1.47|1.5.1.5|1.5.1.6|1.5.1.8|1.6.1.1|1.6.1.2|1.6.99.1|1.7.1.-|1.7.1.13|1.7.1.14|1.7.1.2|1.7.1.3|1.7.1.4|1.7.1.7|1.8.1.12|1.8.1.2|1.8.1.7|1.8.1.9|2.1.1.148|2.3.1.170|2.3.1.85|2.3.1.86|2.3.1.94|2.5.1.21|4.2.1.-;1.-.-.-|1.1.1.-|1.1.1.1|1.1.1.103|1.1.1.105|1.1.1.11|1.1.1.121|1.1.1.122|1.1.1.125|1.1.1.127|1.1.1.130|1.1.1.132|1.1.1.136|1.1.1.137|1.1.1.14|1.1.1.140|1.1.1.144|1.1.1.145|1.1.1.149|1.1.1.15|1.1.1.152|1.1.1.154|1.1.1.157|1.1.1.17|1.1.1.175|1.1.1.178|1.1.1.18|1.1.1.181|1.1.1.187|1.1.1.202|1.1.1.205|1.1.1.209|1.1.1.21|1.1.1.211|1.1.1.213|1.1.1.218|1.1.1.22|1.1.1.223|1.1.1.23|1.1.1.239|1.1.1.24|1.1.1.244|1.1.1.245|1.1.1.251|1.1.1.256|1.1.1.26|1.1.1.261|1.1.1.262|1.1.1.27|1.1.1.272|1.1.1.275|1.1.1.28|1.1.1.281|1.1.1.282|1.1.1.284|1.1.1.286|1.1.1.288|1.1.1.29|1.1.1.290|1.1.1.294|1.1.1.295|1.1.1.299|1.1.1.3|1.1.1.30|1.1.1.302|1.1.1.303|1.1.1.305|1.1.1.306|1.1.1.309|1.1.1.31|1.1.1.310|1.1.1.311|1.1.1.312|1.1.1.315|1.1.1.316|1.1.1.329|1.1.1.335|1.1.1.336|1.1.1.337|1.1.1.35|1.1.1.350|1.1.1.37|1.1.1.38|1.1.1.39|1.1.1.4|1.1.1.41|1.1.1.43|1.1.1.45|1.1.1.46|1.1.1.47|1.1.1.48|1.1.1.50|1.1.1.51|1.1.1.53|1.1.1.56|1.1.1.57|1.1.1.58|1.1.1.6|1.1.1.60|1.1.1.61|1.1.1.62|1.1.1.67|1.1.1.71|1.1.1.72|1.1.1.77|1.1.1.78|1.1.1.79|1.1.1.8|1.1.1.81|1.1.1.83|1.1.1.85|1.1.1.87|1.1.1.88|1.1.1.9|1.1.1.90|1.1.1.93|1.1.1.94|1.1.1.95|1.12.1.2|1.12.1.5|1.13.11.-|1.13.12.-|1.14.-.-|1.14.12.-|1.14.12.1|1.14.12.10|1.14.12.11|1.14.12.12|1.14.12.13|1.14.12.18|1.14.12.19|1.14.12.22|1.14.12.3|1.14.12.7|1.14.13.-|1.14.13.1|1.14.13.107|1.14.13.111|1.14.13.113|1.14.13.114|1.14.13.127|1.14.13.129|1.14.13.131|1.14.13.135|1.14.13.141|1.14.13.142|1.14.13.151|1.14.13.163|1.14.13.25|1.14.13.40|1.14.13.72|1.14.13.83|1.14.13.90|1.14.14.1|1.14.14.9|1.14.15.-|1.14.18.1|1.14.19.7|1.14.21.6|1.16.1.3|1.17.1.1|1.17.1.2|1.17.1.4|1.17.1.8|1.18.1.1|1.18.1.3|1.18.1.4|1.2.1.-|1.2.1.10|1.2.1.12|1.2.1.16|1.2.1.18|1.2.1.19|1.2.1.2|1.2.1.20|1.2.1.21|1.2.1.22|1.2.1.23|1.2.1.24|1.2.1.27|1.2.1.28|1.2.1.29|1.2.1.3|1.2.1.31|1.2.1.32|1.2.1.36|1.2.1.39|1.2.1.46|1.2.1.47|1.2.1.5|1.2.1.53|1.2.1.54|1.2.1.57|1.2.1.59|1.2.1.60|1.2.1.64|1.2.1.65|1.2.1.68|1.2.1.71|1.2.1.72|1.2.1.8|1.2.1.86|1.2.4.2|1.3.1.-|1.3.1.12|1.3.1.19|1.3.1.21|1.3.1.24|1.3.1.25|1.3.1.28|1.3.1.29|1.3.1.31|1.3.1.32|1.3.1.43|1.3.1.44|1.3.1.56|1.3.1.58|1.3.1.62|1.3.1.67|1.3.1.68|1.3.1.76|1.3.1.79|1.3.1.87|1.3.1.9|1.3.1.93|1.3.1.98|1.3.8.1|1.4.1.1|1.4.1.14|1.4.1.2|1.4.1.20|1.4.1.21|1.4.1.23|1.4.1.24|1.4.1.3|1.4.1.4|1.4.1.9|1.4.4.2|1.5.1.-|1.5.1.1|1.5.1.12|1.5.1.15|1.5.1.2|1.5.1.20|1.5.1.21|1.5.1.3|1.5.1.34|1.5.1.37|1.5.1.39|1.5.1.41|1.5.1.42|1.5.1.45|1.5.1.7|1.5.1.9|1.5.99.8|1.6.1.1|1.6.1.2|1.6.2.2|1.6.5.2|1.6.5.4|1.7.1.1|1.7.1.10|1.7.1.14|1.7.1.15|1.7.1.2|1.7.1.4|1.7.99.1|1.8.1.4|1.8.1.6|1.8.1.7|2.1.2.10|2.3.1.61|2.3.1.86|3.7.1.-|5.3.3.1,1.3.1.2;1.3.1.1;1.3.1.103;1.3.1.31;1.3.1.9;1.3.1.10|1.3.1.104|1.3.1.39|2.3.1.85|2.3.1.86;1.3.1.10|1.3.1.104|1.3.1.39;1.3.1.6;1.3.1.27;1.3.1.16;1.3.1.15;1.3.1.14;1.3.1.84;1.3.1.95;1.3.1.44;1.3.1.86;1.3.1.93;1.3.1.7;1.3.1.10;1.3.1.32;1.3.1.38|1.3.1.8;1.3.1.105;1.3.1.19;1.3.1.20;1.3.1.38|1.3.1.93;1.3.1.62;1.3.1.25;1.3.1.82;1.3.1.17;1.3.1.81;1.3.1.66;1.3.1.92;1.3.1.11;1.3.1.98;1.3.1.68;1.3.1.67;1.3.1.42;1.3.1.28;1.3.1.87;1.3.1.48;1.3.1.71;1.3.1.53;1.3.1.43|1.3.1.79;1.3.1.78|1.3.1.79;1.3.1.12;1.3.1.13;1.3.1.113;1.3.1.64;1.3.1.58;1.3.1.56;1.3.1.5;1.3.1.29;1.3.1.47;1.3.1.65;1.3.1.18;1.3.1.49;1.3.1.60;1.3.1.75;1.3.1.22|1.3.1.3;1.3.1.22;1.3.1.3|1.3.99.6;1.3.1.3;1.3.1.45;1.3.1.46;1.3.1.51;1.3.1.112;1.3.1.21;1.3.1.77;1.3.1.33;1.3.1.70;1.3.1.54;1.3.1.106;1.3.3.6|1.3.8.1|1.3.8.7;1.3.3.6|1.3.8.1|1.3.8.7|1.3.8.8;1.3.3.6|1.3.8.7|1.3.8.8;1.3.3.6|1.3.8.7|1.3.8.8|1.3.8.9;1.3.3.6;1.3.3.8,1.14.13.225;1.2.1.50;1.3.1.1;1.3.1.2;1.6.99.1;1.8.1.9,1.3.1,1.3.1;1.5.1;1.1.1;1.14.13,1.3.1;1.3.3;1.3.99;1.6.2;1.-.-,1.7.1;1.3.1;1.1.1,1.3.1
balsalazide,1.7.1;1.5.1;1.17.1;1.3.1;1.2.1,,,1.7.1.10|1.7.99.1;1.7.1.1|1.7.1.2;1.7.1.2|1.7.1.3;1.7.1.12;1.7.1.6;1.7.1.9;1.7.1.7;1.7.1.15|1.7.1.4;1.7.3.3,1.1.1|1.14.13.7|1.3.98.1|1.6.3.2|1.6.3.4|1.6.99.3;1.11.1.1|1.14.12.17;1.6.5.4,1.1.2,1.5.1;1.4.1;1.6.2;1.7.1,1.7.1;1.7.-;1.6.2;1.18.1;1.14.14,1.5.1;1.14.13,1.7.1
brivudine,5.4.99;4.1.2;4.2.1;5.4.1;5.1.99,2.4.2;3.2.2;2.4.1;1.14.14;1.14.11;2.7.8;3.5.1;6.3.4;4.3.3;4.1.3;2.6.1,2.4.2.1|2.4.2.2|2.4.2.23|2.4.2.4;2.4.2.4;2.4.2.2|2.4.2.4|2.4.2.6;2.4.2.2|2.4.2.3|3.2.2.3;2.4.2.3;2.4.2.4;1.14.14.1;2.4.2.2|3.2.2.8;2.4.2.9;2.4.2.10;2.4.2.1|3.2.2.1|3.2.2.3;2.4.2.10;2.4.2.1|3.2.2.3;2.4.2.1|2.4.2.4;2.4.2.1|2.4.2.4;2.4.2.-|2.4.2.1|3.2.2.1;2.4.2.1|2.4.2.15|3.2.2.1|3.2.2.2|3.2.2.8;2.4.2.1;2.4.2.1|2.4.2.15|3.2.2.1|3.2.2.8;2.4.2.1;2.4.2.12;2.4.2.1;2.4.2.1|3.2.2.1|3.2.2.7|3.2.2.8;2.4.2.21|6.3.4.21;3.2.2.26;2.4.2.22|2.4.2.8;2.4.2.8;2.4.2.22|2.4.2.7|2.4.2.8;2.4.2.28|3.2.2.16|3.2.2.9;3.2.2.9;2.4.2.7;2.4.2.7|2.4.2.8|3.2.2.4;3.2.2.5|3.2.2.6|3.5.1.-;2.4.2.8;2.4.2.8;2.4.2.19;2.4.1.-;3.2.2.5|3.2.2.6;2.4.2.52|2.7.8.37;2.4.1.17;2.4.2.8;2.4.2.29;2.4.2.17,,2.4.2.2|2.4.2.3|2.4.2.4,1.14.13,3.1.7;4.2.3;4.2.2;3.1.3,2.4.2;5.4.99;4.1.3;3.2.2;4.2.1,3.1.1,2.4.2
capecitabine,3.2.2;2.4.2;5.3.1;5.1.99;5.4.99,2.4.2;3.2.2;2.4.1;4.3.3;2.7.8;1.14.14;1.14.11;3.5.1;6.3.4;4.1.3;2.6.1,2.4.2.2|3.2.2.8;2.4.2.4;2.4.2.3;2.4.2.2|2.4.2.3|3.2.2.3;2.4.2.4;2.4.2.10;2.4.2.1|2.4.2.2|2.4.2.23|2.4.2.4;2.4.2.9;2.4.2.1|3.2.2.1|3.2.2.3;2.4.2.2|2.4.2.4|2.4.2.6;2.4.2.1|3.2.2.3;1.14.14.1;2.4.2.12;2.4.2.10;2.4.2.21|6.3.4.21;2.4.2.1|3.2.2.1|3.2.2.7|3.2.2.8;2.4.2.1|2.4.2.15|3.2.2.1|3.2.2.8;2.4.2.28|3.2.2.16|3.2.2.9;2.4.2.1;3.2.2.9;2.4.2.1|2.4.2.15|3.2.2.1|3.2.2.2|3.2.2.8;3.2.2.5|3.2.2.6|3.5.1.-;2.4.2.-|2.4.2.1|3.2.2.1;2.4.2.22|2.4.2.7|2.4.2.8;2.4.2.7|2.4.2.8|3.2.2.4;2.4.2.7;2.4.2.1|2.4.2.4;2.4.2.1;2.4.2.8;3.2.2.26;2.4.2.1;2.4.2.8;2.4.1.17;2.4.2.8;2.4.2.22|2.4.2.8;2.4.2.1|2.4.2.4;2.4.1.-;2.4.2.19;3.2.2.5|3.2.2.6;2.4.2.52|2.7.8.37;2.4.2.8;2.4.2.29;2.4.2.17,2.4.2.2;2.4.2.57;2.4.2.4;2.4.2.3;2.4.2.2|2.4.2.3;2.4.2.1|2.4.2.2|2.4.2.3|2.4.2.4;2.4.2.2|2.4.2.4;2.4.2.9;2.4.2.16;2.4.2.1|2.4.2.15;2.4.2.1;2.4.2.44;2.4.2.28;2.4.2.20;2.4.2.1|2.4.2.4;2.4.2.8;2.4.2.7|2.4.2.8;2.4.2.7;2.4.2.22|2.4.2.7|2.4.2.8;2.4.2.10;2.4.2.12;2.4.2.18;2.4.1.118;2.4.2.22|2.4.2.8;2.4.1.109;2.4.1.71;2.4.2.33;2.4.1.94;2.4.99.18;2.4.2.54;2.4.1.35;2.4.1.171;2.4.1.195;2.4.1.23;2.4.1.96;2.4.1.178|2.4.1.63|2.4.1.85;2.4.1.63;2.4.1.215;2.4.1.203;2.4.1.47;2.4.2.40;2.4.1.47|2.4.1.80;2.4.1.17;2.4.1.268;2.4.1.269;2.4.1.317;2.4.1.315|2.4.1.336|2.4.1.46;2.4.1.337;2.4.1.271;2.4.2.19;2.4.1.177;2.4.1.126;2.4.1.263;2.4.1.120|2.4.1.126;2.4.1.137;2.4.1.213;2.4.1.160;2.4.1.159;2.4.1.217;2.4.1.50;2.4.1.218;2.4.2.52;2.4.1.315;2.4.1.241|2.4.1.315;2.4.1.121;2.4.1.330;2.4.1.158;2.4.1.205;2.4.1.314;2.4.1.136;2.4.1.172;2.4.1.167;2.4.1.111;2.4.2.14;2.4.1.194;2.4.1.209;2.4.1.178;2.4.1.85;2.4.1.255;2.4.1.52;2.4.2.49;2.4.1.186;2.4.1.114;2.4.1.220;2.4.1.127;2.4.1.284;2.4.1.150;2.4.2.17;2.4.1.155;2.4.1.327;2.4.1.286;2.4.1.69;2.4.1.245;2.4.1.22;2.4.1.102;2.4.1.148;2.4.1.123;2.4.1.191;2.4.1.15;2.4.1.36;2.4.1.347;2.4.1.104;2.4.1.170;2.4.1.202;2.4.1.301;2.4.1.274;2.4.1.60;2.4.1.13;2.4.1.90;2.4.1.318;2.4.1.173;2.4.1.156;2.4.1.86;2.4.1.342;2.4.1.338;2.4.1.283;2.4.1.32;2.4.1.228;2.4.1.128;2.4.1.185;2.4.1.81;2.4.1.289;2.4.1.238;2.4.1.238|2.4.1.249;2.4.2.34;2.4.1.302;2.4.1.38;2.4.1.193;2.4.1.192;2.4.1.236;2.4.1.87;2.4.1.252;2.4.1.208;2.4.1.179;2.4.1.132;2.4.1.237;2.4.1.328;2.4.1.66;2.4.1.251;2.4.1.189;2.4.1.323;2.4.1.14;2.4.1.246;2.4.1.182;2.4.1.270;2.4.1.345;2.4.1.103;2.4.1.344;2.4.1.324;2.4.1.144;2.4.1.303|2.4.1.305;2.4.1.348;2.4.1.343;2.4.1.273;2.4.1.135;2.4.1.304;2.4.1.142;2.4.1.188;2.4.1.275;2.4.1.308;2.4.1.62;2.4.1.122;2.4.1.316;2.4.2.27;2.4.1.181;2.4.2.25;2.4.1.285;2.4.1.297;2.4.1.253;2.4.1.249;2.4.1.240;2.4.2.51;2.4.2.50;2.4.1.295;2.4.1.298;2.4.1.296;2.4.1.116;2.4.1.312;2.4.1.239;2.4.1.226;2.4.1.37;2.4.2.35;2.4.1.92;2.4.1.250;2.4.1.272;2.4.1.350;2.4.1.264;2.4.1.331;2.4.1.152;2.4.1.190;2.4.1.149;2.4.1.206;2.4.1.79;2.4.1.254;2.4.1.147;2.4.1.146;2.4.1.277;2.4.1.322;2.4.1.65;2.4.1.143;2.4.1.224;2.4.1.223;2.4.1.175;2.4.1.346;2.4.1.91;2.4.1.198;2.4.1.115;2.4.1.141;2.4.1.187;2.4.1.106;2.4.1.294;2.4.1.309;2.4.1.306;2.4.1.105;2.4.1.262;2.4.1.313;2.4.1.88;2.4.1.145;2.4.1.180;2.4.1.40;2.4.1.234;2.4.1.39;2.4.1.201;2.4.1.325;2.4.1.310;2.4.2.56;2.4.1.290;2.4.1.278;2.4.1.227;2.4.1.335;2.4.99.1;2.4.1.165;2.4.99.14;2.4.1.138;2.4.1.311;2.4.99.7;2.4.1.210;2.4.1.176;2.4.99.12;2.4.1.326;2.4.1.219;2.4.1.184;2.4.99.5;2.4.99.13;2.4.99.8;2.4.99.2|2.4.99.4;2.4.99.4;2.4.99.9;2.4.99.15;2.4.99.6;2.4.99.2;2.4.1.99;2.4.1.67;2.4.1.82;2.4.1.166,2.4.2.1,2.1.3,2.7.1;3.1.3;3.6.1;2.7.6,2.4.2;3.5.4;3.2.2;2.7.1;3.1.1,3.1.3,2.4.2
clonazepam,1.7.1;1.14.12;1.14.13;1.17.1;1.23.1,1.7.1;1.-.-;1.7.2;1.7.7;1.9.6;2.4.2;4.1.3;1.2.7;1.2.99;1.12.99;1.7.99,1.7.1.-;1.12.99.6|1.2.7.1|1.2.99.2;1.-.-.-;1.-.-.-,1.7.1.12;1.7.1.10|1.7.99.1;1.7.1.1|1.7.1.2;1.7.1.2|1.7.1.3;1.7.1.6;1.7.1.9;1.7.1.7;1.7.1.15|1.7.1.4;1.7.3.3,1.1.1.209;1.1.1.50;1.11.1.1;1.14.13.240;1.3.1.77;1.6.5.2;1.8.1.15|1.8.1.9;1.8.1.9,2.5.1,1.7.1;1.1.1;1.5.1;1.6.2,1.7.1;1.19.1;1.14.12;1.6.2;1.8.1,1.3.1;1.5.1;1.1.1,1.5.1
