drug,Theia_Rhea,E-zyme1,E-zyme2,BridgIT,SelenzymeRF,BEC-Pred,CLAIRE,Theia_ECREACT,SIMMER,drug_EC
diclofenac glucuronide,3.2.1;2.3.1;2.4.1;3.1.1;5.1.3,2.4.1;6.1.1;3.1.1;3.2.1;2.4.2;3.1.4;5.1.3;6.5.1,2.4.1.17;2.4.1.17;2.4.1.120|2.4.1.126|2.4.1.299;2.4.1.300;2.4.1.263|3.2.1.175;2.4.1.-;6.1.1.20;6.1.1.14;6.1.1.7;6.1.1.11;6.1.1.11;6.1.1.3;6.1.1.22;6.1.1.21;6.1.1.6;6.1.1.12|6.1.1.23;6.1.1.23;6.1.1.26;6.1.1.27;6.1.1.2;6.1.1.1;6.1.1.15;3.1.1.1|3.1.1.84;6.1.1.16;6.1.1.10;6.1.1.10;6.1.1.18;6.1.1.19;6.1.1.17|6.1.1.24;6.1.1.24;6.1.1.4;6.1.1.9;6.1.1.5,3.1.1.93;3.2.1.45|3.2.1.62;3.2.1.46|3.2.1.62;3.2.1.22;3.2.1.186;3.2.1.118|3.2.1.21;3.2.1.21;3.2.1.175;3.2.1.117|3.2.1.21;3.2.1.170;3.2.1.188;3.2.1.119;3.2.1.31;3.2.1.126;3.2.1.169;3.2.1.56;3.2.1.86;3.2.1.163;3.2.1.104;3.2.1.63;3.2.1.23;3.2.1.199;3.2.1.105;3.2.1.122|3.2.1.93;3.2.1.206;3.2.1.67;3.2.1.10|3.2.1.20|3.2.1.26|3.2.1.48;3.2.1.167;3.2.1.74;3.2.1.97;3.2.1.107;3.2.1.85;3.2.1.122|3.2.1.86;3.2.1.28;3.2.1.22|3.2.1.47;3.2.1.21|3.2.1.74;3.2.1.20|3.2.1.21|3.2.1.74;3.2.1.66;3.2.1.26;3.2.1.52;3.2.1.168;3.2.1.18;3.2.1.185;3.2.1.128;3.2.1.204;3.2.1.49;3.1.3.93;3.1.3.10;3.1.3.94;3.2.1.108|3.2.1.23;3.2.1.140;3.1.4.49;3.1.4.48;3.2.1.187;2.4.1.17;3.1.1.10;3.2.1.42;3.1.4.51;3.1.1.33;3.2.1.125;3.1.1.60;3.1.1.70;3.1.3.46;3.1.4.45;3.1.1.53;3.1.1.83;3.1.1.35;3.1.1.17;5.1.3.14;3.2.1.183|5.1.3.14;3.1.4.40;3.1.1.17|3.1.1.25;3.1.1.25;3.1.1.1|3.1.1.84;3.1.1.17|3.1.1.83;3.1.1.42;3.1.1.31;3.1.1.65;3.1.1.22;3.1.1.99;3.1.1.94;3.1.1.102;3.1.1.46;3.1.1.88;3.2.2.11;3.1.1.15|3.1.1.30|3.1.1.68;3.1.1.15|3.1.1.30;3.1.1.30;3.1.1.95;3.1.4.57;3.1.1.63;3.1.1.98;3.1.6.9;3.1.1.61;3.1.1.82;3.2.1.184;3.2.1.184|3.6.1.57;3.1.1.55;3.1.6.1|3.1.6.8;3.6.1.20;3.1.3.58|3.1.3.9;3.1.3.9;3.1.1.40;3.1.1.27;3.1.6.3;3.1.3.68;3.1.1.85;3.1.3.12;3.1.3.90;3.2.2.24;3.2.2.19;3.1.1.20;3.1.3.11;3.2.2.8;3.2.2.3;3.1.1.51;3.1.1.14;3.1.3.79;3.1.3.24;3.1.3.54;3.1.3.92;3.2.2.1|3.2.2.3;3.1.4.50;3.1.1.36;3.1.3.105;3.1.3.103;3.1.6.10;3.1.1.44;3.1.3.6;3.1.1.71;3.2.2.30;3.2.2.10;3.1.3.83;3.1.3.82;3.1.3.101;3.1.3.25;3.1.6.11;3.2.2.14;3.1.3.31|3.1.3.6;3.1.3.96;3.1.1.28;3.1.1.81;3.1.1.37;3.2.2.26;3.1.3.40;3.1.4.55;3.1.4.44;3.1.3.29;3.2.2.1|3.2.2.7|3.2.2.8;3.1.1.13;3.1.4.17;3.1.3.50;3.1.3.22;3.1.3.7|3.1.3.97;3.1.1.3;3.1.1.3|3.1.1.34|3.1.1.79;3.1.3.39;3.1.4.17|3.1.4.53;3.1.3.88;3.1.4.17|3.1.4.35;3.1.1.79;3.1.1.23;3.1.4.52;3.1.3.7;3.1.3.57;3.1.3.31|3.1.3.5;3.1.3.64;3.1.1.97;3.1.4.11|3.1.4.3|4.6.1.13;3.1.4.43;3.1.3.32;3.1.1.47;3.2.2.1|3.2.2.2|3.2.2.8;3.1.3.66;3.1.1.80;3.1.1.66;3.1.3.63;3.1.1.32;3.1.3.11|3.1.3.37;3.1.2.25;3.1.1.5;3.1.3.33;3.1.1.3|3.1.1.79;3.1.3.5;3.2.2.1|3.2.2.8;3.2.2.13;3.2.2.4;3.1.1.48;3.1.3.45;3.1.3.5|3.1.3.91;3.1.1.54;3.1.3.5|3.1.3.99;3.1.3.73;3.1.3.91;3.6.1.7;3.1.7.2;3.2.2.12;3.1.4.16;3.1.3.89;3.1.3.78;3.1.3.56;3.1.1.2;3.1.3.36;3.7.1.8;3.1.3.76;3.2.2.16|3.2.2.9;3.1.2.28;3.1.1.56;3.1.4.11;3.1.1.41;3.2.2.9;3.1.3.5|3.1.3.89;3.1.3.35|3.1.3.5|3.1.3.89;3.1.2.23;3.1.1.4;3.1.3.56|3.1.3.62;3.1.3.36|3.1.3.86;3.1.3.67;3.1.1.52;3.1.3.70;3.1.1.7|3.1.1.8;3.1.3.85;3.1.3.69;3.1.1.90;3.1.1.64;3.1.4.3;4.3.3.5;3.1.3.104;3.1.3.102|3.1.3.2;3.1.2.31;3.1.1.49;3.1.1.59;3.1.4.56;3.1.5.1;3.1.3.62|3.1.3.72;3.1.3.26|3.1.3.62|3.1.3.8;3.1.3.4;3.1.6.2;4.2.3.1;3.1.2.32;3.1.3.51;3.1.2.5;3.1.4.39;3.1.4.4;3.1.4.2|3.1.4.46;3.1.2.14;3.1.2.21;3.1.2.14|3.1.2.21;2.3.1.85|3.1.2.14;3.1.3.74;3.1.4.12;3.1.3.59;3.1.4.41;3.1.4.38;3.1.7.3;3.1.3.20;3.1.3.4|3.1.3.81;3.1.2.2;3.1.2.2|3.1.2.22;3.1.1.1;3.1.2.27;3.1.3.2;3.1.4.13;3.1.2.22;3.1.3.19;3.1.3.38;3.1.2.30;3.1.1.8;3.1.3.21;3.1.3.48;3.1.4.42;3.1.3.80;3.1.3.27;3.1.4.46;3.1.1.6;3.1.3.15;3.1.2.3;3.1.3.28;3.1.2.4;3.1.1.43;3.1.2.17;3.1.6.17;3.1.3.1|3.1.3.2;3.1.2.13;3.1.3.3;3.1.3.14;3.1.3.71;3.1.6.1;3.11.1.3;3.1.2.11;3.1.3.1|3.1.3.100|3.1.3.2;3.1.2.6;3.1.3.47;3.1.3.43|3.1.3.44|3.1.3.52;3.1.3.47|3.1.3.49;3.1.3.52;3.1.3.43|3.1.3.52;3.1.3.43|3.1.3.44|3.1.3.52|3.1.3.53;3.1.3.18;3.11.1.2;4.2.1.155;3.1.3.1|3.1.3.2|3.1.3.41;3.1.7.11|3.1.7.3;3.1.7.6;3.1.7.5;3.1.7.8;3.1.2.16;3.11.1.1;3.1.2.1;3.1.3.75;3.1.2.29;3.1.3.77|3.1.3.87;3.1.6.6;3.1.2.18|3.1.2.19|3.1.2.20;3.1.2.7;3.1.6.16,2.3.1.92;2.4.1.121;3.1.1.93;3.2.1.139;3.2.1.167;3.2.1.18;3.2.1.31;3.2.1.76,3.1.1,3.2.1;3.1.1;3.1.2;4.2.2,3.1.1;3.2.1;3.5.1;2.3.1;3.7.1,3.2.1,3.2.1
digoxin,1.14.14;2.3.1;2.5.1;1.1.98;1.3.8,1.3.1;1.3.99;1.3.8;5.3.3;1.3.3;2.3.1;1.14.11;1.3.5;1.3.-;1.14.21;1.1.1;1.1.-;1.17.99;5.5.1;1.3.7;1.14.14;1.14.12;1.14.99;1.14.-;5.2.1;1.3.98;2.5.1,1.3.1.3;1.3.1.3;1.3.1.3;1.3.1.3;nan;1.3.1.3;1.3.1.22;1.3.1.3|1.3.99.6;1.3.1.22;1.3.1.22;1.3.1.22;1.3.1.22;1.3.1.3;1.3.1.22|1.3.99.5;1.14.21.6;1.14.21.6;1.14.21.6;1.14.21.6;5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.181;1.3.1.3;1.1.1.181;1.1.1.181;1.1.1.181;1.1.1.181;1.1.1.145|5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.145|1.1.3.6|5.3.3.1;1.3.99.4;1.14.13.72;1.3.1.70;1.3.1.70;1.14.13.70;1.14.13.70;1.3.1.21;1.3.1.21;1.3.1.21;1.14.13.142;nan;nan;1.1.1.170;nan;1.14.99.9;1.14.99.9;1.14.11.12;1.14.11.12;1.14.99.9;5.3.3.5;nan;5.3.3.5;1.14.99.9;5.3.3.5;nan;2.1.1.196;1.14.13.79;4.1.99.16;1.14.13.79;5.5.1.9;1.3.1.54;1.3.1.54;3.7.1.12;4.2.1.96;1.14.11.31;1.14.99.37;1.14.13.119;2.1.1.132;1.14.11.31;nan;5.4.1.2;4.2.3.34;nan;nan;4.2.3.35;4.2.3.44;2.1.1.132;2.1.1.195;4.2.3.28;2.1.1.271,,2.1.1.74,1.7.2,1.14.14;1.14.13;4.99.1;5.4.4,1.3.2;1.-.-;1.1.1;1.1.99;1.3.1,,1.3.2
