drug,Theia_Rhea,E-zyme1,E-zyme2,BridgIT,SelenzymeRF,BEC-Pred,CLAIRE,Theia_ECREACT,SIMMER,drug_EC
ketoprofen glucuronide,3.2.1;2.4.1;2.3.1;3.1.1;5.1.3,2.4.1;6.1.1;3.1.1;3.2.1;2.4.2;3.1.4;5.1.3;6.5.1,2.4.1.17;2.4.1.17;2.4.1.120|2.4.1.126|2.4.1.299;2.4.1.300;2.4.1.263|3.2.1.175;6.1.1.20;2.4.1.-;6.1.1.7;6.1.1.11;6.1.1.11;6.1.1.3;6.1.1.22;6.1.1.6;6.1.1.21;6.1.1.23;6.1.1.12|6.1.1.23;6.1.1.26;6.1.1.27;6.1.1.14;6.1.1.1;6.1.1.2;3.1.1.1|3.1.1.84;6.1.1.15;6.1.1.16;6.1.1.18;6.1.1.10;6.1.1.19;6.1.1.4;6.1.1.17|6.1.1.24;6.1.1.24;6.1.1.9;6.1.1.5,3.1.1.93;3.2.1.186;3.2.1.46|3.2.1.62;3.2.1.45|3.2.1.62;3.2.1.22;3.2.1.118|3.2.1.21;3.2.1.21;3.2.1.175;3.2.1.117|3.2.1.21;3.2.1.188;3.2.1.170;3.2.1.119;3.2.1.104;3.2.1.31;3.2.1.23;3.2.1.105;3.2.1.56;3.2.1.126;3.2.1.63;3.2.1.122|3.2.1.93;3.2.1.86;3.2.1.163;3.2.1.10|3.2.1.20|3.2.1.26|3.2.1.48;3.2.1.199;3.2.1.74;3.2.1.206;3.2.1.67;3.2.1.85;3.2.1.122|3.2.1.86;3.2.1.167;3.2.1.169;3.2.1.107;3.2.1.28;3.2.1.22|3.2.1.47;3.2.1.20|3.2.1.21|3.2.1.74;3.2.1.21|3.2.1.74;3.2.1.26;3.2.1.66;3.2.1.97;3.2.1.52;3.2.1.128;3.2.1.168;3.2.1.204;3.2.1.185;3.2.1.108|3.2.1.23;3.2.1.18;3.2.1.49;3.2.1.140;3.2.1.187;3.1.3.93;3.1.3.94;3.1.3.10;3.1.1.10;3.1.4.48;3.1.4.49;2.4.1.17;3.1.1.95;3.2.1.42;3.1.4.51;3.2.1.125;3.1.1.60;3.1.1.70;3.1.1.33;3.1.3.46;3.1.1.17;3.1.1.83;3.1.1.35;3.1.4.45;3.1.1.82;3.1.1.25;3.1.1.17|3.1.1.25;3.1.1.53;3.1.1.102;3.1.4.40;3.2.1.183|5.1.3.14;5.1.3.14;3.1.1.31;3.1.1.1|3.1.1.84;3.1.1.88;3.1.1.65;3.1.1.46;3.1.1.22;3.1.1.99;3.1.1.42;3.1.1.94;3.1.1.17|3.1.1.83;3.1.1.30;3.1.1.15|3.1.1.30|3.1.1.68;3.1.1.15|3.1.1.30;3.1.4.57;3.2.2.11;3.1.1.63;3.1.1.98;3.1.1.40;3.1.1.51;3.1.6.1|3.1.6.8;3.1.6.9;3.1.1.55;3.2.1.184|3.6.1.57;3.2.1.184;3.1.1.14;3.6.1.20;3.1.1.36;3.2.2.24;3.2.2.19;3.2.2.8;3.2.2.3;3.1.3.9;3.1.3.58|3.1.3.9;3.1.1.27;3.1.1.20;3.1.4.50;3.2.2.1|3.2.2.3;3.1.1.13;3.1.3.68;3.1.6.3;3.1.1.85;3.1.3.12;3.1.3.90;3.1.3.11;3.1.1.37;3.1.3.79;3.1.3.24;3.1.3.54;3.2.2.30;3.2.2.10;3.1.3.25;3.2.2.14;3.1.3.92;3.1.4.44;3.1.3.105;3.1.3.31|3.1.3.6;3.1.1.44;3.1.6.10;3.1.1.71;3.1.3.103;3.2.2.26;3.1.4.17;3.1.4.55;3.2.2.1|3.2.2.7|3.2.2.8;3.1.3.82;3.1.3.83;3.1.6.11;3.1.3.96;3.1.4.11|3.1.4.3|4.6.1.13;3.1.4.43;3.1.3.57;3.1.3.64;3.1.3.40;3.1.3.66;3.1.3.32;3.2.2.1|3.2.2.2|3.2.2.8;3.1.3.29;3.1.1.61;3.1.1.81;3.1.3.22;3.1.3.50;3.1.3.39;3.1.3.88;3.1.1.3|3.1.1.34|3.1.1.79;3.1.1.3;3.1.3.31|3.1.3.5;3.1.1.47;3.2.2.13;3.2.2.1|3.2.2.8;3.2.2.4;3.1.1.79;3.1.1.23;3.1.2.28;3.1.1.66;3.2.2.12;3.1.3.78;3.1.3.56;3.1.3.101;3.1.1.3|3.1.1.79;3.1.3.36;3.1.3.6;3.1.3.63;3.1.3.33;3.1.2.25;3.1.3.11|3.1.3.37;3.1.1.32;3.1.1.28;3.1.4.52;3.1.4.11;3.1.3.5;3.1.1.5;3.1.3.5|3.1.3.91;3.1.3.76;3.1.1.80;3.1.3.73;3.1.3.5|3.1.3.99;3.1.3.45;3.1.3.91;3.2.2.16|3.2.2.9;3.6.1.7;3.1.1.54;3.1.3.89;3.1.3.56|3.1.3.62;3.1.4.17|3.1.4.53;3.2.2.9;3.1.6.2;3.1.4.17|3.1.4.35;3.1.1.56;3.1.3.36|3.1.3.86;3.1.3.67;3.1.1.2;3.1.1.97;3.7.1.8;3.1.3.7|3.1.3.97;3.1.1.48;3.1.3.7;3.1.1.4;3.1.3.5|3.1.3.89;3.1.4.16;3.1.3.35|3.1.3.5|3.1.3.89;3.1.2.23;3.1.1.41;3.1.1.52;3.1.1.59;3.1.3.85;3.1.3.70;3.1.1.7|3.1.1.8;3.1.3.69;3.1.7.2;3.1.4.3;3.1.1.64;3.1.1.90;3.1.3.26|3.1.3.62|3.1.3.8;3.1.3.62|3.1.3.72;3.1.3.104;3.1.1.49;4.3.3.5;3.1.3.102|3.1.3.2;3.1.2.31;3.1.5.1;3.1.2.32;3.1.6.1;3.1.3.4;3.1.7.3;3.1.3.74;3.1.3.48;3.1.3.51;3.1.2.5;3.1.4.39;3.1.4.4;3.1.4.12;3.1.4.2|3.1.4.46;3.1.4.56;4.2.3.1;3.1.2.14;3.1.2.14|3.1.2.21;2.3.1.85|3.1.2.14;3.1.2.21;3.1.4.41;3.1.3.20;3.1.1.1;3.1.4.38;3.1.3.59;3.1.3.4|3.1.3.81;3.1.2.2|3.1.2.22;3.1.2.2;3.1.2.27;3.1.3.19;3.1.4.13;3.1.3.2;3.1.2.22;3.1.2.30;3.1.3.38;3.1.1.8;3.1.4.42;3.1.3.21;3.1.3.80;3.1.3.28;3.1.3.27;3.1.4.46;3.1.2.4;3.1.2.3;3.1.2.17;3.1.1.6;3.1.6.17;3.1.3.71;3.1.1.43;3.1.3.1|3.1.3.2;3.1.2.13;3.1.7.6;3.1.7.11|3.1.7.3;3.1.7.5;3.1.3.3;3.1.2.11;3.1.3.15;3.1.3.14;3.11.1.3;3.1.3.1|3.1.3.100|3.1.3.2;3.1.7.8;3.1.2.6;3.1.3.18;4.2.1.155;3.11.1.2;3.1.3.1|3.1.3.2|3.1.3.41;3.1.3.43|3.1.3.52;3.1.3.52;3.1.3.47;3.1.3.47|3.1.3.49;3.1.3.43|3.1.3.44|3.1.3.52|3.1.3.53;3.1.3.43|3.1.3.44|3.1.3.52;3.1.2.16;3.11.1.1;3.1.2.1;3.1.3.75;3.1.2.29;3.1.3.77|3.1.3.87;3.1.6.6;3.1.2.18|3.1.2.19|3.1.2.20;3.1.2.7;3.1.6.16,1.1.1.47;1.1.5.2;1.1.5.9;2.3.1.92;2.4.1.17;3.2.1.139;3.2.1.167;3.2.1.31;3.2.1.76,3.1.1,3.1.1;2.3.1;3.1.2;3.2.2,3.1.1;3.2.1;3.7.1;3.5.1;2.3.1,3.2.1,3.2.1
levodopa,4.1.1;5.4.3;4.3.1;1.13.99;1.4.99,4.1.1;6.4.1;2.1.3;1.3.8;1.1.1,4.1.1.25|4.1.1.28;4.1.1.25|4.1.1.28;4.1.1.28|4.1.1.53;4.1.1.28;4.1.1.22|4.1.1.28;4.1.1.28,,1.14.17.1;2.8.2.1|2.8.2.3|2.8.2.4;4.1.1.105|4.1.1.28;4.1.1.107;4.1.1.11|4.1.1.15;4.1.1.25|4.1.1.28;4.1.1.28|4.1.1.53;4.2.1.78,5.3.3,4.1.1;3.7.1;2.7.11;2.2.1,2.3.2;3.4.13;2.7.8;4.2.1;4.3.1,4.1.1,4.1.1
morphine 6-glucuronide,3.2.1;3.1.1;2.4.1;5.1.3;2.3.1,2.4.1;3.2.1;2.4.2;3.1.4;4.2.2;5.1.3;6.5.1;2.4.99;6.1.1;4.2.1;3.1.3;3.6.1;2.7.8;3.1.1,2.4.1.17;2.4.1.17;2.4.1.17;2.4.1.17;2.4.1.17;2.4.1.17;3.2.1.125;nan;3.2.1.67;2.4.1.254;2.4.1.254;2.4.1.226;nan;3.2.1.22;2.4.1.-;3.2.1.15;3.2.1.105;3.2.1.15|3.2.1.67;2.4.1.284;2.4.1.25|2.4.1.8;3.2.1.20;3.2.1.108|3.2.1.23;3.2.1.21;2.4.1.22;2.4.1.20;3.2.1.23;2.4.1.245|2.4.1.64|3.2.1.28;nan;2.4.1.236;nan;2.4.1.236;2.4.1.236;2.4.1.236;2.4.2.51;3.2.1.122|3.2.1.93;2.4.1.15;2.4.1.208;3.2.1.122;3.2.1.85;2.4.1.297;2.4.2.51;2.4.1.66;2.4.1.297;2.4.2.51;nan;2.4.1.125|2.4.1.13|2.4.1.4|2.4.1.5|2.4.1.7|3.2.1.10|3.2.1.20|3.2.1.48;3.2.1.20|3.2.1.26|3.2.1.48;2.4.1.-;2.4.1.297;3.2.1.26;3.2.1.23;2.4.1.246;2.4.1.14;3.2.1.26;2.4.1.-;2.4.1.67|2.4.1.82|3.2.1.22;2.4.1.-;2.4.1.283;3.2.1.52;nan;3.2.1.22;2.4.1.274|3.2.1.23;2.4.1.-;nan;2.4.1.-;3.2.1.26;2.4.1.-;2.4.1.-;nan;2.4.1.-;2.4.1.-;2.4.1.-;2.4.1.-;2.4.1.-;3.2.1.3|3.2.1.33;2.4.1.202;2.4.1.276;nan;3.2.1.165;nan;3.2.1.10|3.2.1.3;2.4.1.-;nan;2.4.1.277;4.2.2.2|4.2.2.9;2.4.1.-;2.4.1.-;2.4.1.-;2.4.1.-;2.4.1.-;2.4.1.277;2.4.1.-;2.4.1.-;2.4.1.-;2.4.1.-;2.4.1.10|3.2.1.10|3.2.1.20|3.2.1.48;2.4.2.49;2.4.1.285;2.4.1.278;3.2.1.18;nan;2.4.1.-,,2.4.1.17;2.4.1.25;2.4.1.321;3.2.1.20|3.2.1.70;3.2.1.31;3.2.1.70;3.2.1.74;3.2.1.76,3.2.1,3.2.1;3.1.1;3.1.2;3.5.1,3.2.1;2.4.1;1.13.99;3.7.1;3.1.1,3.2.1,3.2.1
mycophenolate-glucuronide,2.5.1;2.3.1;2.3.2;2.6.1;2.7.8,3.1.1;2.5.1;1.1.1;2.3.1;3.7.1;6.1.1;6.1.2,2.5.1.-;2.1.1.11;2.5.1.-;2.1.1.-;nan;nan;2.1.1.-;3.1.1.14;2.5.1.62;2.5.1.62|3.1.1.14;2.1.1.-;nan;nan;nan;3.1.1.-;3.1.1.59;3.1.1.59;2.1.1.-;2.5.1.-|2.5.1.48;3.1.1.22,,2.4.1.17;2.5.1.62;3.1.1.14;3.1.1.93,2.5.1,3.1.1;2.3.1;3.1.2;3.7.1,2.5.1;4.3.3;1.14.13;2.3.1;3.2.1,3.1.1,3.2.1
nicardipine,1.7.6;1.7.1;1.14.12;2.7.4;1.14.99,1.7.1;1.-.-;1.7.2;1.7.7;1.9.6;2.4.2;4.1.3;1.2.7;1.2.99;1.12.99;1.7.99,1.7.1.-;1.12.99.6|1.2.7.1|1.2.99.2;1.-.-.-;1.-.-.-;1.14.13.140,,1.1.1.1;1.14.13.166,1.14.13,2.3.1;3.1.1;4.1.1;1.1.1,3.1.1;1.14.13;1.7.1;2.7.1;2.3.1,5.4.99,1.5.1
nitrazepam,1.7.1;1.14.12;1.14.13;1.17.1;1.23.1,1.7.1;1.-.-;1.7.2;1.7.7;1.9.6;2.4.2;4.1.3;1.2.7;1.2.99;1.12.99;1.7.99,1.7.1.-;1.12.99.6|1.2.7.1|1.2.99.2;1.-.-.-;1.-.-.-,1.7.1.12;1.7.1.10|1.7.99.1;1.7.1.1|1.7.1.2;1.7.1.2|1.7.1.3;1.7.1.6;1.7.1.9;1.7.1.7;1.7.1.15|1.7.1.4;1.7.3.3,1.1.1|1.1.1.184|1.1.1.213|1.1.1.50;1.3.1.77;1.8.1.9,2.5.1,1.7.1;1.1.1;1.5.1;1.3.1,1.7.1;1.19.1;1.14.12;1.6.2;1.8.1,1.5.1;1.1.1,1.5.1
olsalazine,1.7.1;1.17.1;1.1.1;1.5.1;1.8.1,,,1.7.1.10|1.7.99.1;1.7.1.1|1.7.1.2;1.7.1.2|1.7.1.3;1.7.1.12;1.7.1.6;1.7.1.9;1.7.1.7;1.7.1.15|1.7.1.4;1.7.3.3,1.1.1|1.14.13.7|1.3.98.1|1.6.3.2|1.6.3.4|1.6.99.3;1.11.1.1|1.14.12.17;1.6.5.4,1.1.2,1.5.1;1.7.1;1.6.2;2.4.2,1.7.1;1.7.-;1.6.2;1.18.1;1.19.1,1.6.3,1.7.1
prontosil,1.7.1;1.17.1;1.16.1;1.14.12;1.8.1,1.11.1;1.10.3;1.1.3;4.2.1;4.4.1;1.14.14;4.99.1;1.11.2;1.8.5;1.3.2;4.3.1;4.5.1;1.97.1,3.5.4.1;3.5.4.1;1.14.14.8;1.14.13.9;1.2.3.1;3.5.4.2;1.14.13.7;1.14.14.1;1.14.13.-|1.14.13.7;1.14.13.-;1.14.16.-;nan;1.14.12.1;1.14.13.-;1.14.13.-;nan;1.14.13.-;1.14.13.20;2.5.1.-;1.14.13.-;1.14.13.127;1.14.13.127;1.14.13.7;3.5.4.4;1.14.13.-|1.14.18.1;1.14.13.11;3.5.4.4;3.5.4.5;1.14.13.63;1.3.7.9;1.14.13.11;3.5.4.17|3.5.4.6;1.14.14.9;1.14.13.89;1.11.1.8;1.10.3.1|1.14.16.2|1.14.18.1;2.5.1.-;1.14.16.1;1.14.13.12;1.14.13.2|1.14.13.33;3.5.4.12;1.14.13.-;1.14.13.20;1.14.13.53|1.14.13.89;nan;3.5.4.5;nan;nan;nan;1.14.14.9;1.14.13.36;1.14.13.-;1.14.13.-;2.5.1.-;1.14.13.89;1.14.13.89;1.11.1.8;1.14.13.21|1.14.13.88;1.14.13.36;1.14.13.-;3.5.4.5;1.14.12.13;4.1.1.61;1.14.16.4;1.1.1.205;1.14.13.71|1.14.18.1;1.14.13.21|1.14.13.88;4.1.99.2;4.1.1.46;1.14.13.21;1.14.14.1;1.14.14.12;1.14.13.21;1.14.21.3;1.14.21.3;1.14.21.3;1.14.14.1;1.14.13.21|1.14.13.88;1.14.13.21|1.14.13.88;1.14.13.88;4.1.99.1|4.2.1.122|4.2.1.20;3.5.4.13;nan;4.1.1.55;1.14.14.1;2.1.1.163;2.5.1.-;3.5.4.13|6.3.4.2;4.2.1.78;1.14.13.-;4.1.1.-;1.14.12.-;nan;1.14.13.88;4.1.2.8|4.2.1.20;6.3.4.4;2.5.1.93;1.14.14.-;2.1.1.148|2.1.1.45;1.14.13.88;1.14.13.89;1.14.14.-;1.14.14.1;1.14.14.1;1.14.13.88;nan;4.1.1.55;3.5.4.33;3.5.4.34;2.5.1.-|2.5.1.39;2.1.1.-;1.14.20.2;4.2.1.78;1.11.1.21|1.11.1.6;3.5.4.30;2.1.1.95;2.1.1.37;1.14.21.-;2.1.1.95;3.5.4.35;1.14.14.1;2.5.1.-;2.1.1.-;nan;4.3.99.3;1.14.14.1;1.14.12.-;1.14.12.22;2.5.1.-;nan;2.5.1.77;1.14.12.-;1.21.3.6;nan;1.21.3.6;3.2.-.-|4.2.1.70;2.4.1.-;4.1.1.-;2.5.1.-;nan;1.14.13.-;2.1.1.-,1.7.1.10|1.7.99.1;1.7.1.1|1.7.1.2;1.7.1.2|1.7.1.3;1.7.1.6;1.7.1.12;1.7.1.7;1.7.1.15|1.7.1.4;1.7.1.9;1.7.3.3,1.1.1|1.14.13.7|1.3.98.1|1.6.3.2|1.6.3.4|1.6.99.3;1.11.1.1|1.14.12.17;1.6.5.4,1.3.99,1.7.1;1.1.1;1.7.99;1.3.1,1.7.1;1.7.-;1.6.6;1.6.2;1.3.98,1.6.3;1.1.1,1.7.1
