drug,Theia_Rhea,E-zyme1,E-zyme2,BridgIT,SelenzymeRF,BEC-Pred,CLAIRE,Theia_ECREACT,SIMMER,drug_EC
regorafenib-glucuronide,3.2.1;2.3.1;3.5.1;3.1.1;3.1.4,1.7.1;1.-.-;1.7.2;1.7.7;1.9.6;2.4.2;4.1.3;1.2.7;1.2.99;1.12.99;1.7.99,1.8.99.3;1.14.13.140,,1.1.1.117;1.1.1.363;1.1.1.376;1.1.1.47;1.1.3.10;1.1.98.2;2.4.1.17|3.2.1.-;2.4.1.321;2.7.1.69;3.1.1.93;3.2.1.139;3.2.1.167;3.2.1.31;3.2.1.76,3.1.1,3.1.3;3.6.1;3.1.1;3.1.7,3.2.1;2.3.1;3.1.1;3.5.1;3.4.11,,3.2.1
SN38-G,3.2.1;3.1.1;2.4.1;5.1.3;2.3.1,2.4.1;3.2.1;2.4.2;3.1.4;6.1.1;4.2.2;5.1.3;6.5.1;3.1.1;2.4.99;4.2.1;3.1.3;3.6.1;2.7.8,2.4.1.17|3.2.1.31;2.4.1.170;2.4.1.170;2.4.1.170;2.4.1.170;2.4.1.170;2.4.1.-;2.4.1.-;2.4.1.234;2.4.1.91;2.4.1.91;2.4.1.115;2.4.1.115;2.4.1.-;2.4.1.115;3.2.1.31;nan;nan;2.4.1.300;2.4.1.300;2.4.1.-;2.4.1.17;2.4.1.300;2.4.1.298|2.4.1.299;2.4.1.298|2.4.1.299;2.4.1.17;2.4.1.17;2.4.1.298|2.4.1.299;2.4.1.238|2.4.1.249;2.4.1.17;2.4.1.298;2.4.1.17;2.4.1.-;2.4.1.111;2.4.1.170;2.4.1.-;2.4.1.111;3.2.1.21;2.4.1.-;2.4.1.170;2.4.1.-;3.2.1.86;2.4.1.238;3.2.1.86;2.4.1.-;2.4.1.111;2.4.1.-;nan;2.4.1.-;2.4.1.238;2.4.1.-;nan,3.2.1.31;3.2.1.126;3.2.1.21;3.2.1.167;3.2.1.86;3.2.1.175;3.2.1.168;3.1.1.93;3.2.1.118|3.2.1.21;3.2.1.22;3.2.1.186;3.2.1.45|3.2.1.62;3.2.1.46|3.2.1.62;3.2.1.170;3.2.1.119;3.2.1.163;3.2.1.206;3.2.1.117|3.2.1.21;3.2.1.67;3.2.1.188;3.2.1.66;3.2.1.56;3.2.1.28;3.2.1.105;3.2.1.63;3.2.1.21|3.2.1.74;3.2.1.20|3.2.1.21|3.2.1.74;3.2.1.199;3.2.1.23;3.2.1.122|3.2.1.93;3.2.1.10|3.2.1.20|3.2.1.26|3.2.1.48;3.2.1.169;3.2.1.22|3.2.1.47;3.2.1.74;3.2.1.104;3.2.1.107;3.2.1.122|3.2.1.86;3.2.1.85;3.2.1.185;3.2.1.26;3.2.1.97;3.2.1.52;3.2.1.128;3.2.1.204;3.2.1.18;3.2.1.49;3.2.1.140;3.2.1.108|3.2.1.23;3.2.1.187;3.2.1.125;4.3.3.5;3.2.2.11;3.2.2.3;3.2.2.1|3.2.2.3;3.2.2.14;3.2.2.19;3.2.2.24;3.2.2.8;3.2.2.30;3.2.2.26;3.2.2.10;3.2.2.1|3.2.2.7|3.2.2.8;3.2.2.1|3.2.2.2|3.2.2.8;3.2.2.13;3.2.2.1|3.2.2.8;3.2.2.4;3.2.2.12;3.2.2.16|3.2.2.9;3.2.2.9,2.4.1.17;3.1.1.1;3.2.1.31,3.2.1,3.2.1;3.1.1;3.1.2;5.4.1,3.2.1;3.1.1;2.4.1;1.13.99;3.7.1,3.2.1,3.2.1
sorivudine,5.4.99;5.4.1;4.2.1;5.1.99;5.3.1,2.4.2;3.2.2;2.4.1;1.14.14;1.14.11;2.7.8;3.5.1;6.3.4;4.3.3;4.1.3;2.6.1,2.4.2.2|2.4.2.3|3.2.2.3;2.4.2.3;2.4.2.4;2.4.2.1|2.4.2.2|2.4.2.23|2.4.2.4;2.4.2.4;2.4.2.2|2.4.2.4|2.4.2.6;2.4.2.2|3.2.2.8;2.4.2.9;2.4.2.10;2.4.2.1|3.2.2.1|3.2.2.3;2.4.2.10;1.14.14.1;2.4.2.1|3.2.2.3;2.4.2.-|2.4.2.1|3.2.2.1;2.4.2.1|2.4.2.15|3.2.2.1|3.2.2.2|3.2.2.8;2.4.2.1|2.4.2.15|3.2.2.1|3.2.2.8;2.4.2.12;2.4.2.1;2.4.2.1|2.4.2.4;2.4.2.1|3.2.2.1|3.2.2.7|3.2.2.8;2.4.2.21|6.3.4.21;2.4.2.1|2.4.2.4;3.2.2.26;2.4.2.22|2.4.2.8;2.4.2.8;2.4.2.22|2.4.2.7|2.4.2.8;3.2.2.5|3.2.2.6|3.5.1.-;2.4.2.28|3.2.2.16|3.2.2.9;2.4.2.1;2.4.2.7;2.4.2.1;3.2.2.9;2.4.2.7|2.4.2.8|3.2.2.4;3.2.2.5|3.2.2.6;2.4.1.-;2.4.2.8;2.4.2.19;2.4.2.8;2.4.1.17;2.4.2.52|2.7.8.37;2.4.2.8;2.4.2.29;2.4.2.17,2.4.2.2|2.4.2.4;2.4.2.1|2.4.2.2|2.4.2.3|2.4.2.4;2.4.2.2|2.4.2.3;2.4.2.4;2.4.2.3;2.4.2.57;2.4.2.16;2.4.2.9;2.4.2.52;2.4.2.2;2.4.2.10;2.4.2.20;2.4.2.1|2.4.2.4;2.4.2.1|2.4.2.15;2.4.2.7;2.4.1.184;2.4.2.1;2.4.1.109;2.4.2.33;2.4.2.44;2.4.1.99;2.4.2.8;2.4.2.28;2.4.2.22|2.4.2.8;2.4.2.22|2.4.2.7|2.4.2.8;2.4.2.7|2.4.2.8;2.4.2.18;2.4.1.69;2.4.2.12;2.4.1.22;2.4.2.14;2.4.2.54;2.4.1.274;2.4.1.342;2.4.1.118;2.4.1.71;2.4.1.144;2.4.1.208;2.4.2.19;2.4.1.32;2.4.2.25;2.4.1.270;2.4.1.236;2.4.1.67;2.4.1.166;2.4.2.51;2.4.2.50;2.4.1.312;2.4.1.251;2.4.2.35;2.4.1.344;2.4.1.82;2.4.1.245;2.4.1.273;2.4.1.123;2.4.1.240;2.4.1.297;2.4.1.284;2.4.1.318;2.4.1.223;2.4.1.224;2.4.1.239;2.4.1.308;2.4.1.175;2.4.1.254;2.4.1.304;2.4.1.188;2.4.1.143;2.4.2.49;2.4.1.142;2.4.1.37;2.4.1.327;2.4.1.156;2.4.1.322;2.4.1.283;2.4.1.66;2.4.1.106;2.4.1.187;2.4.1.141;2.4.99.18;2.4.2.34;2.4.1.94;2.4.1.40;2.4.1.180;2.4.1.179;2.4.1.87;2.4.1.105;2.4.1.338;2.4.1.301;2.4.1.90;2.4.1.250;2.4.1.171;2.4.1.264;2.4.1.190;2.4.1.272;2.4.1.60;2.4.2.40;2.4.2.27;2.4.1.38;2.4.1.35;2.4.1.86;2.4.1.325;2.4.1.65;2.4.1.96;2.4.1.132;2.4.1.252;2.4.99.1;2.4.1.63;2.4.1.178|2.4.1.63|2.4.1.85;2.4.1.195;2.4.1.203;2.4.1.215;2.4.1.220;2.4.1.206;2.4.1.79;2.4.1.23;2.4.1.149;2.4.1.47;2.4.1.17;2.4.1.269;2.4.1.268;2.4.1.146;2.4.1.337;2.4.1.315|2.4.1.336|2.4.1.46;2.4.1.345;2.4.1.135;2.4.1.138;2.4.1.47|2.4.1.80;2.4.1.160;2.4.1.271;2.4.1.177;2.4.1.126;2.4.1.317;2.4.1.137;2.4.1.213;2.4.1.152;2.4.1.263;2.4.1.343;2.4.1.348;2.4.1.303|2.4.1.305;2.4.1.275;2.4.1.120|2.4.1.126;2.4.1.62;2.4.1.122;2.4.1.147;2.4.1.289;2.4.1.285;2.4.1.217;2.4.1.218;2.4.1.227;2.4.1.198;2.4.1.50;2.4.1.226;2.4.1.241|2.4.1.315;2.4.1.315;2.4.1.330;2.4.1.92;2.4.1.158;2.4.1.159;2.4.1.205;2.4.1.314;2.4.1.121;2.4.1.172;2.4.1.167;2.4.1.136;2.4.1.306;2.4.1.309;2.4.1.111;2.4.1.194;2.4.1.209;2.4.1.85;2.4.1.178;2.4.1.88;2.4.1.313;2.4.99.12;2.4.1.52;2.4.1.186;2.4.1.114;2.4.2.17;2.4.1.346;2.4.99.14;2.4.99.7;2.4.1.127;2.4.1.255;2.4.1.150;2.4.1.201;2.4.1.145;2.4.1.155;2.4.1.335;2.4.1.286;2.4.1.102;2.4.1.148;2.4.1.191;2.4.1.15;2.4.1.347;2.4.1.36;2.4.1.104;2.4.1.170;2.4.1.13;2.4.1.173;2.4.1.202;2.4.1.228;2.4.1.128;2.4.1.185;2.4.1.81;2.4.1.238;2.4.1.238|2.4.1.249;2.4.1.193;2.4.1.192;2.4.1.316;2.4.1.237;2.4.1.182;2.4.1.189;2.4.1.323;2.4.1.14;2.4.1.246;2.4.1.302;2.4.1.103;2.4.1.328;2.4.1.324;2.4.1.181;2.4.1.253;2.4.1.249;2.4.1.116;2.4.1.298;2.4.1.295;2.4.1.296;2.4.99.13;2.4.99.8;2.4.99.5;2.4.1.350;2.4.1.277;2.4.1.91;2.4.1.115;2.4.1.331;2.4.1.294;2.4.99.9;2.4.99.6;2.4.99.15;2.4.99.2;2.4.99.4;2.4.1.262;2.4.1.234;2.4.2.56;2.4.1.310;2.4.1.278;2.4.1.311;2.4.1.39;2.4.99.2|2.4.99.4;2.4.1.290;2.4.1.210;2.4.1.165;2.4.1.176;2.4.1.326;2.4.1.219,2.4.2.10,1.14.13,4.2.2;3.1.7;4.3.2;3.2.2,5.4.99;4.2.1;2.4.2;5.4.4;4.1.3,,2.4.2
sulfasalazine,1.7.1;1.17.1;1.1.1;1.5.1;1.8.1,,,1.7.1.10|1.7.99.1;1.7.1.1|1.7.1.2;1.7.1.2|1.7.1.3;1.7.1.6;1.7.1.12;1.7.1.7;1.7.1.15|1.7.1.4;1.7.1.9;1.7.3.3,1.1.1|1.14.13.7|1.3.98.1|1.6.3.2|1.6.3.4|1.6.99.3;1.11.1.1|1.14.12.17;1.6.5.4,4.99.1,1.5.1;1.7.1;1.6.2;3.5.4,1.7.1;1.7.-;1.6.2;1.18.1;1.19.1,1.14.13,1.7.1
trifluridine,2.4.2;3.2.2;5.4.99;2.7.6;2.6.1,2.4.2;3.2.2;2.4.1;1.14.14;1.14.11;2.7.8;3.5.1;6.3.4;4.3.3;4.1.3;2.6.1,2.4.2.2|2.4.2.4|2.4.2.6;2.4.2.1|2.4.2.2|2.4.2.23|2.4.2.4;2.4.2.4;2.4.2.2|2.4.2.3|3.2.2.3;2.4.2.3;2.4.2.4;2.4.2.2|3.2.2.8;1.14.14.1;2.4.2.9;2.4.2.10;2.4.2.1|2.4.2.4;2.4.2.1|3.2.2.1|3.2.2.3;2.4.2.10;2.4.2.1|2.4.2.4;2.4.2.-|2.4.2.1|3.2.2.1;2.4.2.1|3.2.2.3;2.4.2.1|2.4.2.15|3.2.2.1|3.2.2.2|3.2.2.8;2.4.2.1|2.4.2.15|3.2.2.1|3.2.2.8;2.4.2.1;2.4.2.1;2.4.2.1;2.4.2.1|3.2.2.1|3.2.2.7|3.2.2.8;2.4.2.22|2.4.2.8;3.2.2.26;2.4.2.8;2.4.2.12;2.4.2.22|2.4.2.7|2.4.2.8;2.4.2.28|3.2.2.16|3.2.2.9;2.4.2.21|6.3.4.21;3.2.2.9;2.4.2.7|2.4.2.8|3.2.2.4;2.4.2.8;2.4.2.8;2.4.1.-;2.4.1.17;3.2.2.5|3.2.2.6|3.5.1.-;2.4.2.7;2.4.2.52|2.7.8.37;2.4.2.19;3.2.2.5|3.2.2.6;2.4.2.8;2.4.2.29;2.4.2.29;2.4.2.17,2.4.2.1|2.4.2.2|2.4.2.3|2.4.2.4;2.4.2.2|2.4.2.3;2.4.2.57;2.4.2.2|2.4.2.4;2.4.2.4;2.4.2.3;2.4.2.2;2.4.2.9;2.4.2.10;2.4.2.16;2.4.2.1;2.4.2.1|2.4.2.4;2.4.2.1|2.4.2.15;2.4.2.20;2.4.2.7;2.4.2.12;2.4.2.18;2.4.2.44;2.4.2.8;2.4.2.22|2.4.2.7|2.4.2.8;2.4.2.28;2.4.2.7|2.4.2.8;2.4.1.71;2.4.1.118;2.4.2.22|2.4.2.8;2.4.2.14;2.4.2.19;2.4.1.109;2.4.2.54;2.4.2.33;2.4.1.35;2.4.99.18;2.4.1.94;2.4.1.171;2.4.1.195;2.4.1.203;2.4.1.215;2.4.1.96;2.4.1.63;2.4.1.178|2.4.1.63|2.4.1.85;2.4.1.23;2.4.1.47;2.4.1.17;2.4.1.268;2.4.1.269;2.4.1.315|2.4.1.336|2.4.1.46;2.4.1.337;2.4.1.271;2.4.1.177;2.4.1.126;2.4.1.47|2.4.1.80;2.4.1.263;2.4.1.120|2.4.1.126;2.4.1.218;2.4.1.137;2.4.1.213;2.4.2.40;2.4.1.160;2.4.1.172;2.4.1.317;2.4.1.315;2.4.1.241|2.4.1.315;2.4.1.217;2.4.1.330;2.4.1.111;2.4.1.205;2.4.1.194;2.4.1.314;2.4.1.50;2.4.1.209;2.4.1.167;2.4.1.158;2.4.1.114;2.4.1.159;2.4.1.255;2.4.1.136;2.4.1.186;2.4.1.121;2.4.1.178;2.4.1.85;2.4.1.220;2.4.2.49;2.4.1.52;2.4.1.286;2.4.1.150;2.4.1.284;2.4.1.127;2.4.1.155;2.4.1.245;2.4.1.191;2.4.1.123;2.4.1.148;2.4.1.102;2.4.1.104;2.4.1.170;2.4.1.22;2.4.1.15;2.4.1.36;2.4.1.347;2.4.1.327;2.4.1.128;2.4.1.81;2.4.1.185;2.4.1.238|2.4.1.249;2.4.1.238;2.4.1.13;2.4.1.301;2.4.1.69;2.4.1.283;2.4.1.156;2.4.1.274;2.4.1.338;2.4.1.237;2.4.1.90;2.4.1.173;2.4.1.202;2.4.1.189;2.4.1.342;2.4.1.181;2.4.1.32;2.4.1.228;2.4.1.208;2.4.1.328;2.4.1.103;2.4.2.17;2.4.1.38;2.4.1.66;2.4.1.192;2.4.1.193;2.4.1.323;2.4.1.252;2.4.1.87;2.4.1.179;2.4.1.132;2.4.1.302;2.4.1.246;2.4.1.14;2.4.1.86;2.4.1.318;2.4.1.270;2.4.1.345;2.4.1.251;2.4.1.324;2.4.1.182;2.4.1.60;2.4.1.253;2.4.1.249;2.4.1.295;2.4.1.298;2.4.1.116;2.4.1.296;2.4.1.144;2.4.2.34;2.4.1.135;2.4.1.275;2.4.1.304;2.4.1.142;2.4.1.188;2.4.1.236;2.4.1.297;2.4.1.240;2.4.1.285;2.4.1.316;2.4.1.250;2.4.1.239;2.4.1.312;2.4.1.91;2.4.1.348;2.4.1.343;2.4.1.303|2.4.1.305;2.4.1.92;2.4.1.62;2.4.1.115;2.4.1.122;2.4.1.272;2.4.1.264;2.4.1.37;2.4.1.190;2.4.1.143;2.4.1.254;2.4.1.344;2.4.1.289;2.4.1.273;2.4.1.294;2.4.1.149;2.4.1.79;2.4.1.206;2.4.1.308;2.4.2.52;2.4.1.147;2.4.1.146;2.4.1.322;2.4.1.350;2.4.1.346;2.4.1.198;2.4.1.224;2.4.1.223;2.4.1.175;2.4.1.226;2.4.2.51;2.4.2.50;2.4.1.331;2.4.1.106;2.4.2.27;2.4.2.35;2.4.2.25;2.4.1.234;2.4.1.141;2.4.1.187;2.4.1.277;2.4.1.105;2.4.1.309;2.4.1.306;2.4.1.145;2.4.1.313;2.4.1.88;2.4.1.310;2.4.1.180;2.4.1.39;2.4.1.40;2.4.1.65;2.4.1.262;2.4.1.201;2.4.1.152;2.4.1.290;2.4.2.56;2.4.1.227;2.4.1.165;2.4.1.278;2.4.1.311;2.4.1.335;2.4.1.138;2.4.99.14;2.4.1.325;2.4.99.1;2.4.1.210;2.4.1.176;2.4.1.326;2.4.99.12;2.4.99.7;2.4.1.219;2.4.1.184;2.4.99.13;2.4.99.5;2.4.99.8;2.4.99.15;2.4.99.4;2.4.99.2|2.4.99.4;2.4.99.9;2.4.99.6;2.4.99.2;2.4.1.99;2.4.1.67;2.4.1.82;2.4.1.166,2.4.2.1|2.4.2.2|2.4.2.23|2.4.2.3|2.4.2.4;2.4.2.3|2.4.2.4,2.5.1,2.4.2;2.7.7;2.4.1;3.6.1,2.4.2;3.2.2;2.4.1;2.7.4;4.1.3,,2.4.2
